word,freq
20s,0
30s,0
a.b.,0
abasement,12
ability,2101
abolition,99
action,6512
actions,1854
activities,1675
activity,3534
addresses,531
adventure,2804
africa,4122
age,17577
agencies,416
aggression,190
agreements,204
aims,344
aircraft,1973
alibis,31
aloes,40
ammo,134
ammunition,841
anger,1980
anguish,325
anthropology,168
anxiety,1700
apprehension,267
archaeologists,160
arches,184
argument,1594
arizona,969
arm,10562
arms,11595
arrangers,2
arsenic,256
artillery,698
artist,3259
arts,2429
ash,1290
asia,2162
associations,394
assurance,461
astronomy,332
attention,7800
attitude,1550
attractions,390
aunt,10413
aunts,374
authority,2896
azaleas,41
b,97003
babylon,348
back,146955
background,5849
bacon,1395
bacteria,863
baggage,624
bandits,315
bar,5755
barges,144
barley,269
barrels,830
bathrobe,94
battle,7193
beauty,4273
beech,238
behind,21060
being,48280
belly,1754
berlin,1658
betrayal,164
bitterness,285
black,25784
blame,2745
blood,10227
bloodshed,188
blossom,696
boardinghouses,0
boats,3790
bodies,2801
body,16346
bombers,346
bone,2898
bones,2976
boots,3836
boredom,92
boulders,180
bouquets,60
bourbon,273
boxes,3226
boys,28087
brain,4315
brains,1120
bread,9334
breakfast,9987
breath,5396
brick,2486
bride,1369
brother,25075
brothers,4736
brow,756
brush,5258
burma,197
bushes,2141
butter,5645
c,25890
c.,0
cakes,2054
california,6513
calluses,18
camellias,7
candies,168
captain,20126
caresses,86
cattle,1805
cause,39947
ceiling,1226
celebration,655
cents,2194
certainty,402
chagrin,153
chair,20507
chairs,2931
character,7031
characters,3113
charm,1018
charts,1082
checks,685
cheeks,2151
cheese,8403
chest,3051
child,32953
childhood,1532
choice,4741
chopping,377
christmas,11502
chrome,114
church,11914
city,34778
civility,65
clarity,106
classmates,267
clay,2060
cliches,13
clippings,49
closets,89
clothes,12247
coat,6271
cod,353
coffee,8688
college,8326
colonel,4295
color,18255
colors,5769
comb,1511
comedy,2820
comfort,2616
comings,36
command,4380
commands,567
commercialism,11
community,4837
companionship,285
completeness,46
complexity,158
composers,502
comprehension,152
concord,163
concrete,769
conduct,1492
confusion,1370
confusions,12
congestion,91
conscience,1109
consequence,978
contemporary,600
contraction,105
contracts,470
contradictions,37
control,7943
conversation,6666
cookies,3197
corns,39
corruption,529
cost,5249
costumes,606
cotton,1885
council,7633
counterpoint,28
counties,1248
country,21555
county,20224
courage,2757
cousins,1231
crafts,186
crannies,19
cream,7348
crime,4031
crises,61
critic,589
crops,766
curettage,3
cuts,1946
cysts,14
d.,0
dairy,433
danger,5857
dark,13819
dates,1265
daughter,12438
day,78261
days,26671
death,19417
debate,1070
december,10846
decision,3763
democracy,897
dentist,799
depth,990
desire,2963
desolation,187
despair,1078
detection,221
detective,2767
determination,768
development,4128
devotion,630
diagnosis,318
diagrams,115
diamonds,847
dignity,1061
dilatation,1
dilation,62
dinner,14952
dirt,1884
disappointment,1169
discretion,350
discussion,1515
disdain,109
dishes,2569
dismay,643
distress,1010
doctor,18360
doctors,2320
dogs,6830
dollars,5706
domination,106
doorways,64
doubts,583
drawers,627
dreams,2961
drudgery,56
ears,7402
earth,11531
ease,1577
easter,1920
economist,380
editing,263
editor,1436
education,5390
effect,4992
effort,3432
eggs,7255
egypt,2318
elbows,341
elegance,158
elm,353
eloquence,146
emancipation,100
embarrassment,333
emotion,856
endearments,9
ends,3335
energy,5410
engineers,690
english,15811
enterprises,211
enthusiasm,975
environment,1915
equipment,2190
error,984
errors,441
europe,5561
evening,10596
evenings,557
events,4072
everybody,14760
everything,30247
example,8714
excitement,2940
excuses,442
existence,1547
expense,738
experience,4971
experiences,1141
eyes,35689
face,35305
faces,4095
factories,570
facts,1498
fairness,124
faith,4791
fall,17476
family,26352
farms,840
father,46135
fathers,1011
fatigue,435
fear,8125
fears,970
feelings,3303
feet,22980
female,4623
fiction,1488
field,9370
fields,2968
figure,8723
figures,3136
file,2368
fingers,6976
fire,27797
firepower,52
fish,15535
fits,2047
flame,1177
flames,1129
flesh,1666
flight,4360
flowers,8597
fog,1097
folklore,229
food,23668
force,8289
foreboding,97
forefinger,100
fork,2264
forms,3035
fragrance,316
frankfurt,286
freedom,3077
friend,34207
friends,21843
fruit,4988
fruits,1013
fulfillment,45
fun,15175
fungicides,2
funnels,61
fury,923
futility,34
future,6939
gaiety,90
gambling,510
games,9962
gardens,1449
gas,5102
generalists,5
gentlemen,4185
gentleness,138
geologists,71
geology,303
german,9371
gin,562
girls,22580
glass,7213
gloom,696
god,32835
goings,64
goods,2242
governor,5082
grace,3745
grains,300
grapefruit,161
gratitude,948
graveyard,369
grease,458
grill,403
groom,498
groups,4512
growth,1725
guidance,671
gums,216
guns,4954
guts,543
habitat,617
habits,776
hair,21416
hallucinations,125
ham,1585
hands,30941
happiness,2214
hardships,327
harmony,508
hat,15680
hate,6805
hatred,564
head,53828
heads,4918
health,6349
hearing,3545
heart,21851
hearts,2825
heir,709
help,51046
herbs,445
heredity,38
hips,318
historian,730
history,13998
homes,2220
honey,9982
hope,19710
horses,7609
hostility,132
hotels,582
hours,12494
houses,5544
humiliation,227
humility,228
humor,846
husband,10698
